INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
make: 'csim.exe' is up to date.
(-0.804605,2.08186), (0.751041,2.10126), (1.94902,1.07494), (2.17659,-0.470977), (1.31109,-1.77764), (-0.17117,-2.1878), (-1.55946,-1.50154), (-2.13215,-0.119652), (-1.64577,1.28429), (-0.399754,2.01106), (0.980658,1.73984), (1.82792,0.657089), (1.75818,-0.660959), (0.894882,-1.59423), (-0.331166,-1.73409), (-1.31936,-1.07869), (-1.64942,0.00722804), (-1.23206,1.01503), (-0.298388,1.50727), (0.690721,1.32366), (1.33046,0.577814), (1.35145,-0.371394), (0.800437,-1.10337), (-0.0548194,-1.31647), (-0.830946,-0.963294), (-1.20938,-0.231714), (-0.502008,1.04094), (0.21934,1.1029), (0.82199,0.731796), (1.08633,0.0939412), (0.915293,-0.560695), (0.40533,-0.98976), (-0.261039,-1.05327), (-0.848747,-0.69679), (-1.13467,-0.0505021), (-0.955077,0.659752), (-0.372907,1.14989), (0.426537,1.16153), (1.10913,0.68145), (1.32733,-0.163114), (0.965166,-0.998571), (0.118367,-1.41918), (-0.832032,-1.20875), (-1.45493,-0.424106), (-1.42122,0.611552), (-0.728067,1.41248), (0.349119,1.58967), (1.31588,1.02976), (1.70543,-0.0479354), (1.31387,-1.15934), (0.279939,-1.76745), (-0.95067,-1.5578), 
(0.767406,1.9272), (1.83721,0.992122), (2.05728,-0.427259), (1.30886,-1.66331), (-0.0733343,-2.12331), (-1.428,-1.57949), (-2.11353,-0.280173), (-1.79051,1.14476), (-0.624844,2.01915), (0.815255,1.93362), (1.84897,0.948754), (2.00548,-0.452723), (1.23774,-1.60809), (-0.0635016,-2.00647), (-1.3081,-1.49434), (-1.93959,-0.327352), (-1.70097,0.961876), (-0.712735,1.81033), (0.586604,1.84997), (1.62322,1.06746), (1.93876,-0.199909), (1.37557,-1.38853), (0.179512,-1.95317), (-1.10754,-1.62436), (-1.89331,-0.541794), (-1.80158,0.795827), (0.455172,1.90376), (1.5595,1.16371), (1.93056,-0.10242), (1.40869,-1.30147), (0.247783,-1.88227), (-0.998533,-1.58937), (-1.76132,-0.584068), (-1.7078,0.661836), (-0.888945,1.57562), (0.30821,1.75454), (1.3295,1.14764), (1.72592,0.0472465), (1.3521,-1.03007), (0.399317,-1.62175), (-0.688829,-1.49262), (-1.44531,-0.728686), (-1.56754,0.31768), (-1.03238,1.20275), (-0.073301,1.57671), (0.909924,1.29269), (1.52368,0.46683), (1.50653,-0.575689), (0.842942,-1.40754), (-0.21683,-1.66099), (-1.23359,-1.18719), (-1.74736,-0.147623), 
(0.456662,-0.265124), (0.208459,-0.547119), (-0.200567,-0.59688), (-0.579716,-0.344012), (-0.70813,0.120159), (-0.481337,0.582404), (0.0169099,0.785499), (0.546333,0.607877), (0.836459,0.10837), (0.728064,-0.47763), (0.248475,-0.862821), (-0.384111,-0.837915), (-0.859357,-0.395195), (-0.933614,0.271995), (-0.536916,0.840391), (0.152712,1.00596), (0.796514,0.665587), (1.05113,-0.0321676), (0.770305,-0.732068), (0.0875006,-1.06262), (-0.643375,-0.846078), (-1.02666,-0.201737), (-0.882394,0.520197), (-0.312636,0.950813), (0.373543,0.890838), (0.83213,0.417411), (0.52602,-0.682276), (-0.0130743,-0.832294), (-0.512102,-0.631186), (-0.783265,-0.183765), (-0.727726,0.331177), (-0.374909,0.717519), (0.153124,0.812772), (0.646906,0.552013), (0.877871,0.0110543), (0.696931,-0.570533), (0.15819,-0.911206), (-0.488296,-0.804056), (-0.913679,-0.28716), (-0.877248,0.395218), (-0.389915,0.880059), (0.292878,0.908652), (0.81197,0.471574), (0.897594,-0.183216), (0.528718,-0.714032), (-0.0779375,-0.854676), (-0.597346,-0.564437), (-0.780577,-0.0290721), (-0.571666,0.460611), (-0.126254,0.676803), (0.317407,0.55404), (0.549612,0.20408), 
(0.455022,0.719006), (0.810874,0.313607), (0.864373,-0.246427), (0.55631,-0.752371), (-0.0337155,-0.976581), (-0.668031,-0.768899), (-1.04358,-0.173508), (-0.941827,0.555579), (-0.369047,1.05941), (0.414817,1.06679), (1.01935,0.548044), (1.13935,-0.245933), (0.712319,-0.924224), (-0.0500076,-1.16352), (-0.779314,-0.858271), (-1.14438,-0.165921), (-0.986095,0.595105), (-0.389345,1.0833), (0.381877,1.0909), (0.99285,0.607462), (1.16217,-0.157211), (0.808371,-0.869558), (0.0715807,-1.19927), (-0.719095,-0.977843), (-1.19095,-0.295335), (-1.1122,0.54098), (0.338589,1.19907), (1.02998,0.707037), (1.24586,-0.114631), (0.886589,-0.883714), (0.121403,-1.25017), (-0.706149,-1.04809), (-1.21935,-0.36251), (-1.17897,0.505094), (-0.589611,1.15359), (0.291304,1.27571), (1.05654,0.795011), (1.33037,-0.0774755), (0.964147,-0.92879), (0.127708,-1.33415), (-0.771811,-1.09303), (-1.28894,-0.323176), (-1.17577,0.586726), (-0.504487,1.19239), (0.380017,1.21308), (1.0514,0.668625), (1.20834,-0.15879), (0.808084,-0.876752), (0.0631243,-1.16437), (-0.678792,-0.91982), (-1.08609,-0.275448), (-0.993629,0.467719), 
(0.0614934,-0.949507), (-0.577805,-0.768896), (-0.962697,-0.209789), (-0.877163,0.477345), (-0.352042,0.951705), (0.369567,0.962754), (0.924402,0.484418), (1.02051,-0.249198), (0.59528,-0.865752), (-0.125228,-1.04224), (-0.781949,-0.694325), (-1.03602,-0.00563156), (-0.76944,0.679439), (-0.129024,1.00577), (0.557493,0.832497), (0.944619,0.251044), (0.864286,-0.425777), (0.359601,-0.869709), (-0.29397,-0.868666), (-0.765461,-0.450181), (-0.849079,0.162616), (-0.514157,0.651376), (0.0350213,0.799153), (0.518867,0.55886), (0.716887,0.0846498), (0.570344,-0.368517), (-0.213512,-0.566711), (-0.493383,-0.292834), (-0.543933,0.0600814), (-0.383433,0.367036), (-0.085916,0.507061), (0.239649,0.443007), (0.453823,0.203563), (0.481993,-0.1198), (0.29515,-0.391572), (-0.0183984,-0.482733), (-0.307757,-0.353683), (-0.441881,-0.0735703), (-0.37511,0.208271), (-0.158801,0.367738), (0.082952,0.359471), (0.253431,0.231775), (0.320894,0.0548425), (0.29876,-0.113162), (0.209777,-0.260154), (0.0468963,-0.356934), (-0.180267,-0.367384), (-0.411766,-0.214464), (-0.513977,0.100411), (-0.370845,0.450886), (0.0131098,0.638612), (0.469207,0.508136), 
(-0.428792,0.908438), (0.282274,0.934182), (0.804241,0.48986), (0.891595,-0.160852), (0.54193,-0.677796), (-0.0301846,-0.829799), (-0.536187,-0.58569), (-0.754334,-0.101077), (-0.621261,0.387533), (-0.226925,0.670817), (0.242702,0.645177), (0.58412,0.337301), (0.65292,-0.109808), (0.425586,-0.495972), (0.00384593,-0.643134), (-0.407552,-0.481839), (-0.609637,-0.0951257), (-0.505765,0.319168), (-0.162052,0.550388), (0.230004,0.494509), (0.468649,0.205293), (0.450454,-0.141794), (0.225265,-0.364062), (-0.0551444,-0.37753), (-0.244785,-0.22436), (-0.281323,-0.0245849), (-0.0953612,0.169684), (-0.0116126,0.165897), (0.046887,0.151705), (0.110984,0.134431), (0.189139,0.0809749), (0.244907,-0.0385398), (0.209719,-0.206101), (0.0470016,-0.338835), (-0.201313,-0.334298), (-0.412354,-0.144625), (-0.450456,0.173187), (-0.249936,0.462687), (0.124362,0.55481), (0.489813,0.359546), (0.642448,-0.0554254), (0.47037,-0.489974), (0.0311329,-0.710639), (-0.465485,-0.578334), (-0.758157,-0.132548), (-0.679889,0.414356), (-0.245365,0.78381), (0.341604,0.774264), (0.788616,0.367448), (0.858999,-0.250091), (0.493499,-0.774567), (-0.145504,-0.930661), 
(-1.05027,-0.493253), (-1.16534,0.360609), (-0.638767,1.08609), (0.275635,1.25548), (1.0744,0.745449), (1.29918,-0.186989), (0.81976,-1.01166), (-0.0827117,-1.28473), (-0.901738,-0.876189), (-1.22355,-0.0427017), (-0.914086,0.754102), (-0.185053,1.12564), (0.568296,0.93685), (1.00187,0.333086), (0.947157,-0.373233), (0.476144,-0.862121), (-0.174978,-0.942154), (-0.715609,-0.605353), (-0.916629,-0.0138171), (-0.706253,0.563888), (-0.182079,0.869788), (0.402286,0.774621), (0.789852,0.334088), (0.811814,-0.241665), (0.465648,-0.688023), (-0.0802692,-0.809543), (-0.785222,-0.0737317), (-0.643091,0.436644), (-0.207316,0.733706), (0.309093,0.681221), (0.654091,0.317777), (0.680409,-0.17532), (0.394961,-0.551756), (-0.046901,-0.641285), (-0.42142,-0.432444), (-0.556043,-0.0758856), (-0.445756,0.259759), (-0.193307,0.429794), (0.0800051,0.433389), (0.280066,0.311047), (0.399755,0.11686), (0.418069,-0.114635), (0.311263,-0.354736), (0.0534011,-0.520148), (-0.301696,-0.49058), (-0.591921,-0.206024), (-0.632496,0.242079), (-0.339202,0.631255), (0.162744,0.732963), (0.62174,0.455034), (0.779645,-0.0658554), (0.550168,-0.555784), 
(1.46084,0.227172), (1.25153,-0.74549), (0.47948,-1.35326), (-0.482224,-1.33669), (-1.21189,-0.721776), (-1.3874,0.210908), (-0.931926,1.04462), (-0.0516607,1.39882), (0.851584,1.10567), (1.36078,0.299248), (1.22673,-0.643525), (0.521454,-1.27119), (-0.41114,-1.28706), (-1.12364,-0.712308), (-1.29052,0.167086), (-0.873441,0.926055), (-0.0883261,1.23791), (0.690647,0.993786), (1.13047,0.343452), (1.0824,-0.425271), (0.578957,-0.983872), (-0.145493,-1.12061), (-0.799062,-0.788664), (-1.11383,-0.13215), (-0.962869,0.580416), (-0.405184,1.05675), (0.949877,0.654545), (1.16403,-0.0739836), (0.877328,-0.796842), (0.189943,-1.18732), (-0.609568,-1.0657), (-1.16591,-0.454896), (-1.21489,0.393964), (-0.696405,1.0993), (0.169703,1.31083), (0.987505,0.90688), (1.35443,0.0550745), (1.07418,-0.836834), (0.272374,-1.33338), (-0.651473,-1.18588), (-1.25043,-0.48105), (-1.24593,0.425518), (-0.675916,1.10024), (0.167948,1.25449), (0.898458,0.857737), (1.221,0.117823), (1.02927,-0.654377), (0.412329,-1.15257), (-0.385993,-1.17789), (-1.05635,-0.705407), (-1.30324,0.108893), (-0.973172,0.935612), 
(-0.333764,0.0221612), (-0.245835,0.233359), (-0.0386079,0.34336), (0.193911,0.292714), (0.339686,0.0998814), (0.327098,-0.144787), (0.153892,-0.322354), (-0.0905358,-0.344188), (-0.28739,-0.198847), (-0.338542,0.032275), (-0.230566,0.230434), (-0.0342523,0.308904), (0.150602,0.251925), (0.256641,0.112583), (0.269657,-0.047936), (0.205545,-0.189629), (0.0726381,-0.289981), (-0.118104,-0.308403), (-0.316338,-0.200251), (-0.421448,0.0490642), (-0.322469,0.350049), (-0.00600208,0.527439), (0.387917,0.426995), (0.620291,0.0452263), (0.507059,-0.421824), (0.0726889,-0.685928), (-0.716349,-0.0932094), (-0.580194,0.43261), (-0.11603,0.707608), (0.396261,0.580752), (0.667146,0.148096), (0.570007,-0.327918), (0.196033,-0.598672), (-0.236674,-0.554898), (-0.518089,-0.256519), (-0.54143,0.132897), (-0.32339,0.435773), (0.0277836,0.530888), (0.35795,0.384286), (0.519117,0.062582), (0.432035,-0.289437), (0.132619,-0.49806), (-0.229162,-0.451419), (-0.460989,-0.17623), (-0.440012,0.172549), (-0.198536,0.399459), (0.112282,0.398292), (0.316218,0.202986), (0.332051,-0.0474385), (0.198276,-0.21398), (0.0252103,-0.249875), (-0.102435,-0.18887), 
(0.551086,-0.0288794), (0.480093,-0.39626), (0.142538,-0.678456), (-0.356629,-0.674038), (-0.769575,-0.304495), (-0.834291,0.295033), (-0.453899,0.814929), (0.206332,0.953277), (0.809694,0.598921), (1.03183,-0.0864489), (0.734649,-0.760037), (0.0590769,-1.0719), (-0.661875,-0.859), (-1.07554,-0.223116), (-0.969073,0.53372), (-0.397749,1.04143), (0.375736,1.05844), (0.977326,0.567546), (1.11717,-0.196281), (0.732718,-0.877993), (-0.00756494,-1.14648), (-0.744872,-0.877842), (-1.14012,-0.195343), (-1.00774,0.583988), (-0.40449,1.10081), (0.396524,1.11719), (1.20849,-0.202043), (0.806104,-0.952346), (-0.00893698,-1.27599), (-0.861842,-0.975872), (-1.31497,-0.168261), (-1.10971,0.757018), (-0.321904,1.31608), (0.648186,1.19448), (1.27514,0.442093), (1.22128,-0.526064), (0.534195,-1.18405), (-0.387718,-1.19232), (-1.04445,-0.60121), (-1.11978,0.233068), (-0.651382,0.859391), (0.0593086,1.00718), (0.644359,0.687826), (0.875003,0.123296), (0.718991,-0.41765), (0.301536,-0.731782), (-0.196718,-0.739263), (-0.593903,-0.459722), (-0.742367,0.00179043), (-0.579502,0.459757), (-0.159254,0.716186), (0.331191,0.643761), 
(0.719165,0.0283438), (0.531466,-0.454952), (0.0823795,-0.672052), (-0.36636,-0.530923), (-0.585194,-0.147845), (-0.50405,0.243051), (-0.22657,0.468254), (0.0941238,0.468571), (0.329873,0.307141), (0.42704,0.0679896), (0.394849,-0.178908), (0.232973,-0.386397), (-0.0436078,-0.481083), (-0.344844,-0.38478), (-0.553478,-0.0891076), (-0.510191,0.309233), (-0.198197,0.60006), (0.258347,0.607723), (0.617397,0.28723), (0.660988,-0.194995), (0.371345,-0.592603), (-0.116927,-0.687046), (-0.535992,-0.436879), (-0.67893,0.018232), (-0.495814,0.44991), (-0.0869948,0.652617), (0.603704,0.203782), (0.591761,-0.225102), (0.31634,-0.543455), (-0.0966867,-0.621885), (-0.473513,-0.415958), (-0.630204,-0.0151469), (-0.492361,0.392737), (-0.125307,0.614093), (0.297358,0.548978), (0.575972,0.222923), (0.576228,-0.194706), (0.309198,-0.514706), (-0.0818788,-0.576984), (-0.422234,-0.384535), (-0.555431,-0.0303391), (-0.440447,0.321253), (-0.139245,0.515821), (0.205942,0.476976), (0.452179,0.240688), (0.49381,-0.0900901), (0.328589,-0.368445), (0.0344926,-0.482756), (-0.26548,-0.400085), (-0.446748,-0.157408), (-0.453119,0.145782), (-0.281748,0.397044), 
(0.444969,0.156646), (0.451048,-0.177279), (0.223147,-0.461246), (-0.144718,-0.489843), (-0.439619,-0.261627), (-0.480177,0.0989824), (-0.278131,0.389694), (0.0471959,0.432963), (0.309261,0.273254), (0.366036,0.0101025), (0.254163,-0.195863), (0.0774772,-0.269509), (-0.0812138,-0.237467), (-0.170755,-0.151297), (-0.217768,-0.047475), (-0.220002,0.0715745), (-0.165922,0.192473), (-0.0293201,0.284303), (0.165222,0.271347), (0.320705,0.128448), (0.365127,-0.117188), (0.210594,-0.35033), (-0.0768312,-0.433114), (-0.366604,-0.289491), (-0.476796,0.0346135), (-0.344664,0.357478), (0.325081,0.391353), (0.496589,0.074689), (0.416976,-0.267828), (0.143759,-0.464038), (-0.184647,-0.424958), (-0.395201,-0.201776), (-0.413662,0.0804175), (-0.279495,0.302336), (-0.0567653,0.402701), (0.19669,0.366278), (0.377273,0.202612), (0.46139,-0.0798208), (0.362325,-0.36248), (0.0465993,-0.563876), (-0.360169,-0.508764), (-0.662853,-0.152961), (-0.640104,0.367903), (-0.227756,0.745568), (0.375833,0.732912), (0.805401,0.271371), (0.781269,-0.375303), (0.295486,-0.811695), (-0.360503,-0.778561), (-0.777964,-0.298703), (-0.732926,0.321148), (-0.29368,0.701334), 
(-0.892844,-0.453192), (-0.976694,0.235322), (-0.585864,0.815679), (0.0840778,1.00158), (0.711861,0.704193), (0.994388,0.0738956), (0.801421,-0.587332), (0.229865,-0.962815), (-0.445562,-0.878637), (-0.90644,-0.378801), (-0.931677,0.298199), (-0.512377,0.830036), (0.149974,0.955775), (0.732393,0.622706), (0.951248,-0.00662086), (0.707093,-0.618839), (0.127111,-0.91459), (-0.491959,-0.758365), (-0.845151,-0.248837), (-0.782083,0.353572), (-0.352231,0.751291), (0.212216,0.772779), (0.637597,0.433982), (0.735898,-0.075231), (0.493693,-0.507562), (0.0528898,-0.673665), (-0.58416,-0.161161), (-0.519798,0.22709), (-0.246115,0.468727), (0.0872124,0.479774), (0.331012,0.304055), (0.406908,0.050631), (0.336462,-0.16923), (0.182794,-0.30107), (0.00693397,-0.343065), (-0.169743,-0.30907), (-0.331742,-0.191081), (-0.426776,0.0243152), (-0.37437,0.301975), (-0.126228,0.526788), (0.261259,0.545588), (0.605322,0.274634), (0.691866,-0.204874), (0.410685,-0.653606), (-0.135836,-0.805239), (-0.668173,-0.53449), (-0.883704,0.0495557), (-0.640573,0.641374), (-0.0531823,0.918875), (0.57386,0.73178), (0.917956,0.174089), (0.807642,-0.469889), 
(-0.516433,1.02049), (0.318612,1.09432), (0.969304,0.583732), (1.0919,-0.2214), (0.643916,-0.88548), (-0.115989,-1.06393), (-0.775266,-0.698083), (-1.0152,-0.00202213), (-0.742481,0.652817), (-0.122063,0.95199), (0.517255,0.774257), (0.874818,0.2418), (0.803153,-0.376998), (0.35167,-0.78992), (-0.239859,-0.813045), (-0.702676,-0.454208), (-0.813932,0.11431), (-0.530881,0.612365), (0.00469433,0.801888), (0.53015,0.582454), (0.765057,0.0776018), (0.604254,-0.448613), (0.135093,-0.716599), (-0.378183,-0.589626), (-0.646568,-0.162236), (-0.54378,0.310272), (0.25272,0.459229), (0.446368,0.130026), (0.347026,-0.198968), (0.0742672,-0.321272), (-0.147628,-0.212234), (-0.188413,-0.0136974), (-0.0693889,0.101268), (0.0610327,0.0561966), (0.0644348,-0.0764653), (-0.0693732,-0.136103), (-0.211715,-0.035835), (-0.211236,0.176793), (-0.0259769,0.327632), (0.249314,0.287067), (0.422456,0.0347372), (0.360124,-0.293217), (0.0690279,-0.495255), (-0.298075,-0.435349), (-0.543022,-0.132096), (-0.518411,0.272624), (-0.223397,0.571321), (0.213421,0.604165), (0.585159,0.335561), (0.694057,-0.133614), (0.461535,-0.587964), (-0.038464,-0.790466), 
(-1.18023,-0.585656), (-1.26242,0.357577), (-0.690738,1.10731), (0.226583,1.27212), (0.996389,0.778909), (1.23351,-0.0765608), (0.855473,-0.849875), (0.0860944,-1.1627), (-0.675987,-0.908225), (-1.06574,-0.24778), (-0.947078,0.479944), (-0.40721,0.948844), (0.289271,0.971978), (0.82487,0.555516), (0.976433,-0.0961192), (0.674485,-0.693339), (0.0728237,-0.953067), (-0.554591,-0.763719), (-0.90333,-0.217337), (-0.808396,0.411638), (-0.342187,0.821669), (0.272636,0.821624), (0.719714,0.4327), (0.792831,-0.131275), (0.494108,-0.593653), (-0.00631749,-0.73389), (-0.643746,-0.107552), (-0.527504,0.311058), (-0.197793,0.528676), (0.160241,0.49234), (0.392058,0.25886), (0.42236,-0.0303999), (0.286279,-0.238211), (0.0977832,-0.311839), (-0.0646245,-0.28909), (-0.178242,-0.211795), (-0.259492,-0.117864), (-0.315032,0.021435), (-0.307078,0.208365), (-0.155062,0.40537), (0.140525,0.485226), (0.474106,0.330726), (0.647972,-0.0629588), (0.494896,-0.516991), (0.0286836,-0.778729), (-0.532375,-0.64268), (-0.873527,-0.136305), (-0.775636,0.501765), (-0.253489,0.925062), (0.433539,0.886786), (0.936148,0.389971), (0.984731,-0.3318), 
(1.1081,0.287027), (1.07978,-0.475676), (0.560902,-1.077), (-0.250986,-1.22314), (-0.996914,-0.808893), (-1.31565,0.0118232), (-1.02493,0.866359), (-0.239989,1.34945), (0.68948,1.21236), (1.3296,0.498918), (1.36269,-0.477772), (0.754593,-1.25925), (-0.230151,-1.47383), (-1.14635,-0.998314), (-1.54282,-0.0263169), (-1.21883,0.989863), (-0.290227,1.56721), (0.807095,1.39956), (1.53995,0.547731), (1.54174,-0.597163), (0.781169,-1.46562), (-0.364516,-1.6281), (-1.33961,-0.996453), (-1.66396,0.118322), (-1.1816,1.16659), (-0.140389,1.64476), (1.57943,0.390702), (1.44237,-0.717304), (0.627338,-1.46776), (-0.468753,-1.5066), (-1.31463,-0.835556), (-1.52121,0.208609), (-1.00706,1.12308), (-0.0408251,1.47904), (0.900087,1.1286), (1.37666,0.278705), (1.1994,-0.646997), (0.498126,-1.21789), (-0.373729,-1.2194), (-1.01829,-0.692152), (-1.19104,0.0855231), (-0.862288,0.776933), (-0.20286,1.11774), (0.516327,0.998675), (1.01177,0.474367), (1.09439,-0.244917), (0.715224,-0.874259), (0.0149633,-1.14373), (-0.711513,-0.909373), (-1.13883,-0.259121), (-1.05037,0.522207), (-0.476947,1.06938), 
(-1.56732,0.956108), (-0.562318,1.73397), (0.694238,1.67096), (1.59925,0.813019), (1.72904,-0.416599), (1.03494,-1.42657), (-0.138129,-1.74111), (-1.22498,-1.21902), (-1.70466,-0.124429), (-1.35313,1.00433), (-0.360393,1.61646), (0.771168,1.42861), (1.48045,0.558911), (1.43775,-0.53141), (0.71215,-1.29238), (-0.290707,-1.38069), (-1.05906,-0.817147), (-1.25737,0.0532035), (-0.874247,0.78675), (-0.173541,1.07699), (0.485503,0.884233), (0.851591,0.383876), (0.851784,-0.173727), (0.566127,-0.593094), (0.132916,-0.778733), (-0.317404,-0.71174), (-0.808392,0.0356932), (-0.665257,0.518345), (-0.241739,0.849553), (0.332837,0.865792), (0.831167,0.506482), (1.01157,-0.11856), (0.751268,-0.752042), (0.123184,-1.09988), (-0.617233,-0.97209), (-1.13279,-0.381906), (-1.16241,0.434601), (-0.647229,1.11286), (0.214337,1.31586), (1.04093,0.90723), (1.42732,0.0307548), (1.14849,-0.924092), (0.289705,-1.4906), (-0.76399,-1.35947), (-1.49986,-0.553111), (-1.53235,0.565788), (-0.812127,1.45329), (0.333651,1.65926), (1.35273,1.05862), (1.73755,-0.0760851), (1.28535,-1.20208), (0.198033,-1.76822), 
(0.0924859,0.478981), (0.376194,0.331309), (0.52078,0.0245456), (0.434124,-0.327481), (0.118105,-0.552423), (-0.286588,-0.505462), (-0.5612,-0.184069), (-0.538056,0.245627), (-0.224254,0.537993), (0.195685,0.52992), (0.478175,0.244795), (0.485287,-0.130504), (0.256124,-0.383786), (-0.046387,-0.414895), (-0.263402,-0.26455), (-0.330414,-0.0511931), (-0.274082,0.129345), (-0.154205,0.239802), (-0.00607055,0.282427), (0.152389,0.25004), (0.28324,0.129871), (0.329516,-0.0665788), (0.237509,-0.271515), (0.0181048,-0.382534), (-0.239571,-0.325933), (-0.409329,-0.105077), (-0.195348,0.409269), (0.113314,0.455402), (0.390266,0.287953), (0.500099,-0.0293825), (0.376141,-0.357145), (0.0557682,-0.533214), (-0.315509,-0.452956), (-0.547317,-0.134873), (-0.506642,0.264815), (-0.203743,0.537153), (0.203861,0.533225), (0.497264,0.260053), (0.529128,-0.127879), (0.307121,-0.424248), (-0.0333507,-0.499623), (-0.322686,-0.352093), (-0.451786,-0.0798414), (-0.400873,0.199882), (-0.206822,0.396525), (0.0683893,0.453587), (0.342969,0.336807), (0.506938,0.0563224), (0.456094,-0.296262), (0.163343,-0.553332), (-0.255633,-0.550496), (-0.580032,-0.246088), 
(-0.320109,0.476478), (0.0712337,0.523998), (0.365049,0.323578), (0.447429,0.0115256), (0.323668,-0.257075), (0.0790068,-0.37275), (-0.161543,-0.314479), (-0.300132,-0.129037), (-0.290501,0.085394), (-0.154798,0.229269), (0.0252171,0.248864), (0.158974,0.158783), (0.195599,0.0197265), (0.138871,-0.0898709), (0.0486007,-0.125743), (-0.022684,-0.103827), (-0.050047,-0.0628035), (-0.0514293,-0.0371323), (-0.0610499,-0.0287777), (-0.0860213,-0.0105584), (-0.106709,0.0419704), (-0.0812548,0.119687), (0.0062815,0.176827), (0.134362,0.160503), (0.239845,0.0472348), (0.245777,-0.134628), (-0.117249,-0.333294), (-0.34172,-0.19384), (-0.423376,0.0889336), (-0.278914,0.380231), (0.0537626,0.505275), (0.407742,0.360623), (0.575569,-0.00963034), (0.436119,-0.418148), (0.0389578,-0.627818), (-0.409733,-0.502471), (-0.658496,-0.0957146), (-0.560152,0.380676), (-0.163589,0.665212), (0.325126,0.610184), (0.652421,0.244292), (0.6571,-0.250149), (0.3357,-0.626392), (-0.158427,-0.702518), (-0.59107,-0.435755), (-0.749485,0.059494), (-0.537839,0.553002), (-0.0371152,0.793752), (0.518193,0.631756), (0.828886,0.121694), (0.707849,-0.484183), (0.189768,-0.853372), 
