(-0.765625,1.81641), (0.621094,1.80859), (1.6875,0.867188), (1.88672,-0.535156), (1.10938,-1.71484), (-0.238281,-2.10156), (-1.53125,-1.45703), (-2.08984,-0.183594), (-1.60938,1.12891), (-0.445312,1.80469), (0.863281,1.54688), (1.66797,0.5), (1.58984,-0.742188), (0.726562,-1.61328), (-0.429688,-1.70312), (-1.375,-1.08984), (-1.66406,-0.0078125), (-1.24219,0.914062), (-0.34375,1.36328), (0.601562,1.17188), (1.23438,0.4375), (1.1875,-0.460938), (0.671875,-1.16016), (-0.175781,-1.32031), (-0.910156,-0.992188), (-1.25,-0.273438), (-0.539062,0.921875), (0.148438,0.96875), (0.703125,0.613281), (0.945312,0), (0.777344,-0.621094), (0.289062,-1.03125), (-0.332031,-1.10547), (-0.898438,-0.75), (-1.1875,-0.128906), (-1.03125,0.554688), (-0.445312,1.03125), (0.316406,1.05078), (1.01953,0.589844), (1.22656,-0.242188), (0.855469,-1.05859), (0.0273438,-1.44922), (-0.898438,-1.23047), (-1.49609,-0.488281), (-1.44922,0.539062), (-0.742188,1.28125), (0.292969,1.46484), (1.20703,0.878906), (1.54688,-0.167969), (1.13672,-1.24609), (0.136719,-1.79297), (-1.04297,-1.51562), 
(0.714844,1.71094), (1.67969,0.78125), (1.82031,-0.5625), (1.08594,-1.6875), (-0.195312,-2.07812), (-1.43359,-1.55469), (-2.06641,-0.34375), (-1.76562,0.980469), (-0.683594,1.79688), (0.664062,1.72656), (1.64844,0.816406), (1.84375,-0.523438), (1.13672,-1.625), (-0.148438,-2.04297), (-1.33203,-1.54297), (-2.00391,-0.449219), (-1.77734,0.867188), (-0.800781,1.69531), (0.488281,1.73047), (1.50781,0.941406), (1.80859,-0.324219), (1.21875,-1.45312), (0.0664062,-1.99609), (-1.19922,-1.64844), (-1.94531,-0.601562), (-1.83594,0.691406), (0.34375,1.74609), (1.39844,1.03516), (1.74609,-0.195312), (1.25,-1.35156), (0.140625,-1.90234), (-1.04297,-1.625), (-1.76172,-0.65625), (-1.74609,0.515625), (-0.980469,1.41406), (0.160156,1.57422), (1.17188,1.03906), (1.55078,-0.0195312), (1.23047,-1.06641), (0.332031,-1.64453), (-0.75,-1.52344), (-1.48828,-0.789062), (-1.60938,0.214844), (-1.09375,1.05859), (-0.144531,1.42969), (0.816406,1.13281), (1.36719,0.34375), (1.34375,-0.679688), (0.679688,-1.4375), (-0.320312,-1.69141), (-1.26953,-1.23047), (-1.75391,-0.234375), 
(0.398438,-0.285156), (0.167969,-0.558594), (-0.226562,-0.625), (-0.605469,-0.425781), (-0.738281,0.046875), (-0.539062,0.492188), (-0.046875,0.691406), (0.449219,0.515625), (0.730469,0.03125), (0.609375,-0.515625), (0.160156,-0.859375), (-0.417969,-0.835938), (-0.851562,-0.421875), (-0.898438,0.210938), (-0.546875,0.703125), (0.09375,0.859375), (0.671875,0.542969), (0.90625,-0.09375), (0.648438,-0.746094), (0.0078125,-1.01172), (-0.652344,-0.828125), (-1,-0.226562), (-0.839844,0.441406), (-0.308594,0.8125), (0.304688,0.742188), (0.722656,0.28125), (0.382812,-0.683594), (-0.0820312,-0.796875), (-0.535156,-0.605469), (-0.753906,-0.222656), (-0.710938,0.230469), (-0.40625,0.589844), (0.078125,0.675781), (0.523438,0.453125), (0.734375,-0.0390625), (0.59375,-0.597656), (0.0976562,-0.898438), (-0.515625,-0.816406), (-0.917969,-0.316406), (-0.890625,0.328125), (-0.417969,0.789062), (0.238281,0.792969), (0.707031,0.378906), (0.789062,-0.25), (0.417969,-0.75), (-0.152344,-0.875), (-0.632812,-0.566406), (-0.789062,-0.0585938), (-0.585938,0.386719), (-0.144531,0.5625), (0.261719,0.445312), (0.457031,0.09375), 
(0.425781,0.582031), (0.71875,0.175781), (0.710938,-0.351562), (0.394531,-0.773438), (-0.125,-0.960938), (-0.6875,-0.746094), (-1.01953,-0.203125), (-0.933594,0.46875), (-0.410156,0.925781), (0.324219,0.929688), (0.894531,0.449219), (1.03906,-0.304688), (0.628906,-0.957031), (-0.121094,-1.21094), (-0.820312,-0.890625), (-1.20312,-0.226562), (-1.03516,0.542969), (-0.433594,1.00781), (0.328125,1.00391), (0.917969,0.507812), (1.07031,-0.246094), (0.707031,-0.925781), (-0.0117188,-1.23047), (-0.789062,-0.988281), (-1.23828,-0.335938), (-1.13672,0.480469), (0.277344,1.09375), (0.933594,0.601562), (1.11328,-0.203125), (0.757812,-0.933594), (0.015625,-1.25391), (-0.757812,-1.03906), (-1.20703,-0.375), (-1.16016,0.40625), (-0.613281,1.01172), (0.203125,1.09375), (0.925781,0.679688), (1.16016,-0.132812), (0.835938,-0.925781), (0.0664062,-1.30859), (-0.796875,-1.08203), (-1.28516,-0.355469), (-1.17578,0.503906), (-0.527344,1.07422), (0.332031,1.07812), (0.976562,0.53125), (1.07422,-0.265625), (0.660156,-0.945312), (-0.0703125,-1.16016), (-0.75,-0.902344), (-1.08984,-0.269531), (-0.957031,0.402344), 
(0.0429688,-0.960938), (-0.59375,-0.796875), (-0.972656,-0.265625), (-0.910156,0.386719), (-0.382812,0.851562), (0.296875,0.855469), (0.8125,0.390625), (0.867188,-0.304688), (0.476562,-0.871094), (-0.191406,-1.00781), (-0.769531,-0.671875), (-0.972656,-0.0625), (-0.734375,0.542969), (-0.15625,0.832031), (0.421875,0.6875), (0.765625,0.199219), (0.730469,-0.414062), (0.320312,-0.832031), (-0.277344,-0.867188), (-0.753906,-0.496094), (-0.859375,0.0742188), (-0.558594,0.546875), (-0.046875,0.699219), (0.449219,0.484375), (0.636719,0.0195312), (0.496094,-0.433594), (-0.285156,-0.566406), (-0.535156,-0.292969), (-0.554688,0.0234375), (-0.375,0.285156), (-0.125,0.378906), (0.152344,0.316406), (0.332031,0.128906), (0.359375,-0.144531), (0.207031,-0.382812), (-0.0390625,-0.492188), (-0.3125,-0.398438), (-0.453125,-0.160156), (-0.425781,0.117188), (-0.25,0.28125), (-0.0078125,0.300781), (0.179688,0.1875), (0.253906,0.00390625), (0.238281,-0.164062), (0.144531,-0.316406), (-0.0273438,-0.402344), (-0.230469,-0.402344), (-0.4375,-0.257812), (-0.535156,0.0234375), (-0.398438,0.351562), (-0.0507812,0.542969), (0.363281,0.417969), 
(-0.402344,0.71875), (0.179688,0.742188), (0.625,0.359375), (0.710938,-0.195312), (0.429688,-0.636719), (-0.0703125,-0.777344), (-0.527344,-0.570312), (-0.746094,-0.144531), (-0.613281,0.285156), (-0.261719,0.558594), (0.1875,0.53125), (0.503906,0.230469), (0.546875,-0.183594), (0.320312,-0.519531), (-0.0703125,-0.640625), (-0.457031,-0.476562), (-0.621094,-0.109375), (-0.519531,0.261719), (-0.183594,0.460938), (0.183594,0.40625), (0.414062,0.125), (0.375,-0.199219), (0.167969,-0.425781), (-0.125,-0.421875), (-0.308594,-0.273438), (-0.34375,-0.0625), (-0.128906,0.136719), (-0.0351562,0.125), (0.0234375,0.0898438), (0.0664062,0.046875), (0.113281,-0.015625), (0.144531,-0.113281), (0.101562,-0.253906), (-0.0390625,-0.335938), (-0.257812,-0.324219), (-0.414062,-0.15625), (-0.429688,0.101562), (-0.257812,0.347656), (0.0664062,0.417969), (0.359375,0.253906), (0.484375,-0.09375), (0.351562,-0.453125), (0,-0.65625), (-0.4375,-0.574219), (-0.710938,-0.203125), (-0.652344,0.273438), (-0.289062,0.632812), (0.226562,0.644531), (0.640625,0.300781), (0.710938,-0.265625), (0.410156,-0.746094), (-0.179688,-0.898438), 
(-0.988281,-0.425781), (-1.05469,0.320312), (-0.578125,0.910156), (0.203125,1.01562), (0.878906,0.582031), (1.07031,-0.222656), (0.644531,-0.953125), (-0.148438,-1.17578), (-0.839844,-0.828125), (-1.15234,-0.109375), (-0.871094,0.613281), (-0.226562,0.9375), (0.441406,0.785156), (0.839844,0.25), (0.800781,-0.371094), (0.378906,-0.824219), (-0.207031,-0.894531), (-0.707031,-0.609375), (-0.894531,-0.078125), (-0.699219,0.464844), (-0.210938,0.75), (0.304688,0.640625), (0.660156,0.25), (0.675781,-0.273438), (0.394531,-0.699219), (-0.109375,-0.808594), (-0.792969,-0.148438), (-0.683594,0.34375), (-0.265625,0.660156), (0.226562,0.605469), (0.589844,0.273438), (0.59375,-0.207031), (0.351562,-0.617188), (-0.09375,-0.6875), (-0.492188,-0.488281), (-0.613281,-0.125), (-0.496094,0.199219), (-0.246094,0.367188), (0.0351562,0.378906), (0.222656,0.25), (0.339844,0.0625), (0.371094,-0.15625), (0.242188,-0.414062), (0.0078125,-0.578125), (-0.375,-0.5625), (-0.644531,-0.261719), (-0.6875,0.199219), (-0.382812,0.597656), (0.121094,0.679688), (0.597656,0.390625), (0.726562,-0.152344), (0.46875,-0.652344), 
(1.41016,0.101562), (1.12891,-0.835938), (0.335938,-1.39844), (-0.585938,-1.32031), (-1.23047,-0.71875), (-1.36719,0.175781), (-0.914062,0.925781), (-0.101562,1.25391), (0.734375,0.96875), (1.21484,0.207031), (1.09375,-0.652344), (0.441406,-1.28125), (-0.429688,-1.30859), (-1.12891,-0.773438), (-1.30078,0.078125), (-0.933594,0.816406), (-0.179688,1.13281), (0.597656,0.917969), (1.02734,0.265625), (0.980469,-0.472656), (0.488281,-1.02734), (-0.21875,-1.125), (-0.828125,-0.816406), (-1.13281,-0.191406), (-0.984375,0.492188), (-0.457031,0.929688), (0.824219,0.578125), (1.03906,-0.117188), (0.773438,-0.8125), (0.128906,-1.21875), (-0.652344,-1.11328), (-1.19531,-0.507812), (-1.22266,0.324219), (-0.75,0.96875), (0.0703125,1.1875), (0.878906,0.78125), (1.23047,0.0078125), (0.960938,-0.867188), (0.199219,-1.31641), (-0.671875,-1.19531), (-1.26172,-0.519531), (-1.26172,0.335938), (-0.75,0.976562), (0.0664062,1.12891), (0.789062,0.785156), (1.13281,0.0664062), (0.960938,-0.683594), (0.363281,-1.17578), (-0.429688,-1.23828), (-1.11328,-0.804688), (-1.36328,0.015625), (-1.05469,0.855469), 
(-0.265625,-0.0195312), (-0.214844,0.128906), (-0.078125,0.207031), (0.0859375,0.164062), (0.210938,0.0429688), (0.210938,-0.140625), (0.101562,-0.289062), (-0.113281,-0.328125), (-0.277344,-0.214844), (-0.339844,-0.0195312), (-0.234375,0.160156), (-0.0546875,0.238281), (0.109375,0.171875), (0.199219,0.03125), (0.1875,-0.121094), (0.101562,-0.238281), (-0.03125,-0.292969), (-0.179688,-0.277344), (-0.308594,-0.179688), (-0.371094,0.03125), (-0.28125,0.25), (-0.03125,0.382812), (0.289062,0.304688), (0.484375,-0.015625), (0.394531,-0.410156), (0.0234375,-0.644531), (-0.679688,-0.125), (-0.574219,0.347656), (-0.160156,0.59375), (0.3125,0.484375), (0.566406,0.0976562), (0.476562,-0.351562), (0.144531,-0.589844), (-0.265625,-0.550781), (-0.519531,-0.273438), (-0.53125,0.0859375), (-0.320312,0.34375), (-0.0117188,0.417969), (0.273438,0.292969), (0.398438,0.0117188), (0.328125,-0.285156), (0.0859375,-0.460938), (-0.226562,-0.4375), (-0.433594,-0.207031), (-0.429688,0.0859375), (-0.226562,0.296875), (0.046875,0.304688), (0.230469,0.15625), (0.25,-0.0898438), (0.136719,-0.246094), (-0.03125,-0.289062), (-0.160156,-0.238281), 
(0.492188,-0.09375), (0.402344,-0.453125), (0.0703125,-0.703125), (-0.40625,-0.722656), (-0.796875,-0.355469), (-0.875,0.214844), (-0.511719,0.707031), (0.117188,0.839844), (0.703125,0.511719), (0.90625,-0.136719), (0.628906,-0.761719), (0.015625,-1.10156), (-0.667969,-0.902344), (-1.07031,-0.289062), (-0.976562,0.417969), (-0.464844,0.902344), (0.269531,0.933594), (0.84375,0.484375), (0.984375,-0.238281), (0.628906,-0.835938), (-0.046875,-1.12109), (-0.726562,-0.882812), (-1.09375,-0.269531), (-1.01172,0.433594), (-0.480469,0.929688), (0.265625,0.96875), (1.05859,-0.203125), (0.738281,-0.917969), (-0.03125,-1.26562), (-0.855469,-1.03906), (-1.32031,-0.261719), (-1.15234,0.648438), (-0.375,1.19531), (0.550781,1.07031), (1.125,0.355469), (1.10156,-0.582031), (0.433594,-1.17188), (-0.445312,-1.17578), (-1.04297,-0.601562), (-1.10547,0.15625), (-0.675781,0.738281), (-0.0273438,0.863281), (0.503906,0.578125), (0.738281,0.0585938), (0.621094,-0.425781), (0.265625,-0.75), (-0.210938,-0.769531), (-0.605469,-0.53125), (-0.789062,-0.09375), (-0.644531,0.351562), (-0.222656,0.640625), (0.246094,0.5625), 
(0.621094,-0.0507812), (0.40625,-0.472656), (-0.00390625,-0.660156), (-0.398438,-0.5), (-0.566406,-0.15625), (-0.480469,0.183594), (-0.242188,0.359375), (0.0234375,0.363281), (0.246094,0.226562), (0.339844,0.015625), (0.320312,-0.199219), (0.171875,-0.421875), (-0.0976562,-0.503906), (-0.386719,-0.398438), (-0.554688,-0.0976562), (-0.503906,0.273438), (-0.191406,0.519531), (0.234375,0.472656), (0.519531,0.164062), (0.503906,-0.25), (0.242188,-0.566406), (-0.179688,-0.597656), (-0.492188,-0.378906), (-0.597656,-0.0195312), (-0.445312,0.316406), (-0.128906,0.460938), (0.414062,0.160156), (0.457031,-0.171875), (0.261719,-0.453125), (-0.0585938,-0.589844), (-0.410156,-0.460938), (-0.613281,-0.117188), (-0.519531,0.261719), (-0.222656,0.492188), (0.167969,0.472656), (0.472656,0.1875), (0.488281,-0.183594), (0.253906,-0.5), (-0.09375,-0.558594), (-0.414062,-0.402344), (-0.542969,-0.078125), (-0.445312,0.238281), (-0.183594,0.40625), (0.125,0.371094), (0.335938,0.179688), (0.394531,-0.121094), (0.257812,-0.347656), (0,-0.453125), (-0.261719,-0.414062), (-0.429688,-0.226562), (-0.464844,0.0546875), (-0.324219,0.304688), 
(0.328125,0.109375), (0.347656,-0.160156), (0.15625,-0.425781), (-0.152344,-0.480469), (-0.410156,-0.289062), (-0.464844,0.0234375), (-0.296875,0.277344), (-0.0351562,0.332031), (0.203125,0.199219), (0.261719,-0.03125), (0.175781,-0.199219), (0.0429688,-0.269531), (-0.0976562,-0.273438), (-0.1875,-0.214844), (-0.257812,-0.109375), (-0.289062,0.0234375), (-0.230469,0.160156), (-0.0664062,0.242188), (0.144531,0.214844), (0.28125,0.0546875), (0.300781,-0.203125), (0.113281,-0.402344), (-0.167969,-0.4375), (-0.410156,-0.269531), (-0.472656,0.0273438), (-0.324219,0.289062), (0.25,0.289062), (0.398438,0.015625), (0.3125,-0.273438), (0.0820312,-0.464844), (-0.214844,-0.445312), (-0.417969,-0.238281), (-0.433594,0.03125), (-0.316406,0.242188), (-0.105469,0.347656), (0.167969,0.28125), (0.328125,0.109375), (0.355469,-0.167969), (0.242188,-0.390625), (-0.0546875,-0.53125), (-0.398438,-0.429688), (-0.605469,-0.117188), (-0.550781,0.304688), (-0.195312,0.554688), (0.285156,0.53125), (0.625,0.136719), (0.574219,-0.371094), (0.171875,-0.699219), (-0.359375,-0.664062), (-0.675781,-0.28125), (-0.632812,0.238281), (-0.265625,0.523438), 
(-0.832031,-0.398438), (-0.886719,0.1875), (-0.546875,0.65625), (0.0273438,0.800781), (0.554688,0.5625), (0.8125,0.0234375), (0.648438,-0.5625), (0.144531,-0.882812), (-0.421875,-0.824219), (-0.859375,-0.394531), (-0.871094,0.207031), (-0.503906,0.679688), (0.0742188,0.789062), (0.601562,0.515625), (0.792969,-0.0273438), (0.597656,-0.582031), (0.101562,-0.875), (-0.472656,-0.769531), (-0.816406,-0.332031), (-0.804688,0.261719), (-0.40625,0.65625), (0.128906,0.699219), (0.5625,0.382812), (0.679688,-0.113281), (0.460938,-0.558594), (0.0117188,-0.714844), (-0.636719,-0.207031), (-0.582031,0.175781), (-0.289062,0.433594), (0.046875,0.429688), (0.285156,0.257812), (0.351562,0.0078125), (0.304688,-0.234375), (0.128906,-0.371094), (-0.0703125,-0.40625), (-0.242188,-0.359375), (-0.390625,-0.234375), (-0.472656,-0.0078125), (-0.398438,0.28125), (-0.148438,0.46875), (0.230469,0.460938), (0.542969,0.195312), (0.597656,-0.269531), (0.320312,-0.691406), (-0.199219,-0.828125), (-0.707031,-0.558594), (-0.898438,0.0078125), (-0.636719,0.589844), (-0.078125,0.84375), (0.527344,0.644531), (0.851562,0.0898438), (0.703125,-0.539062), 
(-0.476562,0.890625), (0.273438,0.929688), (0.847656,0.453125), (0.945312,-0.292969), (0.53125,-0.878906), (-0.183594,-1.04297), (-0.792969,-0.679688), (-1.02344,-0.03125), (-0.734375,0.589844), (-0.144531,0.863281), (0.476562,0.667969), (0.808594,0.128906), (0.710938,-0.460938), (0.238281,-0.820312), (-0.316406,-0.796875), (-0.75,-0.441406), (-0.804688,0.101562), (-0.523438,0.53125), (-0.0273438,0.6875), (0.441406,0.488281), (0.667969,0.0234375), (0.523438,-0.445312), (0.109375,-0.714844), (-0.378906,-0.613281), (-0.65625,-0.242188), (-0.585938,0.210938), (0.164062,0.414062), (0.378906,0.117188), (0.300781,-0.214844), (0.046875,-0.371094), (-0.195312,-0.273438), (-0.242188,-0.0742188), (-0.132812,0.0390625), (0.00390625,0.015625), (0.00390625,-0.113281), (-0.125,-0.179688), (-0.265625,-0.0859375), (-0.273438,0.132812), (-0.0703125,0.277344), (0.195312,0.238281), (0.359375,-0.015625), (0.292969,-0.339844), (0.0195312,-0.527344), (-0.347656,-0.480469), (-0.582031,-0.171875), (-0.542969,0.207031), (-0.242188,0.507812), (0.179688,0.519531), (0.515625,0.25), (0.601562,-0.21875), (0.378906,-0.628906), (-0.121094,-0.800781), 
(-1.15234,-0.578125), (-1.20703,0.289062), (-0.6875,0.949219), (0.148438,1.08984), (0.84375,0.660156), (1.07031,-0.128906), (0.722656,-0.839844), (0.00390625,-1.12109), (-0.664062,-0.890625), (-1.05859,-0.300781), (-0.9375,0.382812), (-0.433594,0.820312), (0.210938,0.839844), (0.714844,0.441406), (0.847656,-0.136719), (0.566406,-0.6875), (0.0234375,-0.953125), (-0.574219,-0.785156), (-0.914062,-0.296875), (-0.851562,0.324219), (-0.398438,0.730469), (0.191406,0.738281), (0.636719,0.367188), (0.71875,-0.183594), (0.445312,-0.65625), (-0.0546875,-0.792969), (-0.722656,-0.171875), (-0.617188,0.246094), (-0.265625,0.492188), (0.113281,0.441406), (0.355469,0.203125), (0.367188,-0.0820312), (0.257812,-0.324219), (0.0390625,-0.394531), (-0.148438,-0.367188), (-0.265625,-0.273438), (-0.328125,-0.164062), (-0.375,-0.0273438), (-0.363281,0.171875), (-0.199219,0.347656), (0.09375,0.410156), (0.417969,0.25), (0.554688,-0.148438), (0.414062,-0.578125), (-0.0546875,-0.832031), (-0.589844,-0.6875), (-0.910156,-0.183594), (-0.800781,0.4375), (-0.289062,0.835938), (0.375,0.792969), (0.859375,0.308594), (0.878906,-0.398438), 
(1.01562,0.175781), (0.953125,-0.550781), (0.4375,-1.10547), (-0.332031,-1.24219), (-1.02734,-0.839844), (-1.33984,-0.0507812), (-1.05078,0.75), (-0.3125,1.21484), (0.585938,1.08984), (1.19922,0.40625), (1.23438,-0.523438), (0.664062,-1.3125), (-0.292969,-1.51953), (-1.1875,-1.03906), (-1.5625,-0.0859375), (-1.26172,0.902344), (-0.34375,1.45312), (0.71875,1.27344), (1.41016,0.433594), (1.38281,-0.644531), (0.660156,-1.47656), (-0.425781,-1.60547), (-1.32812,-1.01953), (-1.65234,0.0195312), (-1.21484,1.01562), (-0.234375,1.47656), (1.41016,0.347656), (1.32812,-0.714844), (0.566406,-1.46094), (-0.484375,-1.55859), (-1.33984,-0.933594), (-1.58203,0.0976562), (-1.0625,1.01953), (-0.136719,1.36328), (0.765625,1.03516), (1.26172,0.179688), (1.10156,-0.679688), (0.40625,-1.23828), (-0.433594,-1.23047), (-1.05078,-0.726562), (-1.22266,0.0234375), (-0.898438,0.660156), (-0.292969,0.988281), (0.402344,0.875), (0.890625,0.402344), (0.996094,-0.296875), (0.644531,-0.894531), (-0.0351562,-1.18359), (-0.75,-0.976562), (-1.17578,-0.359375), (-1.09375,0.40625), (-0.554688,0.957031), 
(-1.57812,0.8125), (-0.621094,1.55859), (0.558594,1.5), (1.40234,0.683594), (1.55078,-0.441406), (0.914062,-1.39844), (-0.167969,-1.71875), (-1.22656,-1.25), (-1.67578,-0.242188), (-1.39844,0.828125), (-0.449219,1.44531), (0.628906,1.29297), (1.33594,0.496094), (1.3125,-0.539062), (0.652344,-1.27734), (-0.324219,-1.42188), (-1.08203,-0.894531), (-1.3125,-0.0625), (-0.976562,0.675781), (-0.285156,0.992188), (0.40625,0.828125), (0.765625,0.328125), (0.8125,-0.253906), (0.484375,-0.683594), (0.0585938,-0.898438), (-0.421875,-0.792969), (-0.878906,0), (-0.71875,0.476562), (-0.277344,0.78125), (0.277344,0.753906), (0.757812,0.378906), (0.886719,-0.222656), (0.628906,-0.851562), (0.0117188,-1.12109), (-0.707031,-0.988281), (-1.17578,-0.40625), (-1.18359,0.335938), (-0.683594,0.992188), (0.140625,1.17969), (0.917969,0.785156), (1.28516,-0.0546875), (1.01562,-0.953125), (0.191406,-1.50391), (-0.789062,-1.375), (-1.51172,-0.625), (-1.53516,0.441406), (-0.859375,1.29297), (0.230469,1.51562), (1.19531,0.953125), (1.5625,-0.140625), (1.17188,-1.21094), (0.136719,-1.75781), 
(0.078125,0.339844), (0.292969,0.203125), (0.378906,-0.0664062), (0.28125,-0.339844), (0.0273438,-0.511719), (-0.300781,-0.460938), (-0.515625,-0.191406), (-0.503906,0.164062), (-0.242188,0.410156), (0.125,0.417969), (0.378906,0.164062), (0.394531,-0.160156), (0.195312,-0.40625), (-0.09375,-0.433594), (-0.296875,-0.277344), (-0.371094,-0.0898438), (-0.308594,0.0898438), (-0.175781,0.183594), (-0.0429688,0.207031), (0.101562,0.171875), (0.207031,0.0585938), (0.234375,-0.105469), (0.164062,-0.28125), (-0.0273438,-0.375), (-0.25,-0.351562), (-0.410156,-0.15625), (-0.246094,0.308594), (0.0273438,0.363281), (0.28125,0.222656), (0.375,-0.0507812), (0.289062,-0.332031), (0.0273438,-0.503906), (-0.28125,-0.449219), (-0.503906,-0.199219), (-0.496094,0.140625), (-0.261719,0.371094), (0.0820312,0.417969), (0.335938,0.21875), (0.40625,-0.101562), (0.25,-0.367188), (-0.0273438,-0.460938), (-0.28125,-0.367188), (-0.421875,-0.148438), (-0.398438,0.0976562), (-0.242188,0.273438), (-0.0117188,0.320312), (0.226562,0.25), (0.363281,0.0195312), (0.339844,-0.273438), (0.109375,-0.5), (-0.230469,-0.519531), (-0.515625,-0.285156), 
(-0.324219,0.320312), (-0.0234375,0.382812), (0.230469,0.242188), (0.304688,-0.00390625), (0.238281,-0.21875), (0.046875,-0.339844), (-0.148438,-0.320312), (-0.292969,-0.183594), (-0.296875,0.0078125), (-0.199219,0.140625), (-0.0234375,0.167969), (0.09375,0.0898438), (0.121094,-0.03125), (0.0664062,-0.113281), (-0.0078125,-0.128906), (-0.0585938,-0.109375), (-0.0703125,-0.0820312), (-0.0585938,-0.0859375), (-0.0820312,-0.0976562), (-0.125,-0.0703125), (-0.144531,-0.015625), (-0.140625,0.0664062), (-0.0351562,0.132812), (0.0703125,0.117188), (0.191406,-0.0117188), (0.191406,-0.179688), (-0.15625,-0.347656), (-0.335938,-0.210938), (-0.421875,0.0351562), (-0.304688,0.285156), (-0.015625,0.398438), (0.300781,0.292969), (0.457031,-0.046875), (0.355469,-0.386719), (0.0117188,-0.589844), (-0.378906,-0.5), (-0.617188,-0.171875), (-0.566406,0.253906), (-0.230469,0.546875), (0.207031,0.527344), (0.515625,0.226562), (0.5625,-0.222656), (0.304688,-0.585938), (-0.144531,-0.707031), (-0.5625,-0.480469), (-0.738281,-0.0390625), (-0.5625,0.441406), (-0.109375,0.683594), (0.398438,0.542969), (0.710938,0.0898438), (0.613281,-0.460938), (0.15625,-0.8125), 
