(-1.20215,-0.404297), (-1.12793,0.51123), (-0.459961,1.10645), (0.401367,1.07129), (0.965332,0.479004), (0.958984,-0.282959), (0.472412,-0.782715), (-0.154297,-0.804688), (-0.571289,-0.445068), (-0.625977,0.0227966), (-0.406494,0.346191), (-0.104858,0.4375), (0.129761,0.360352), (0.254883,0.213867), (0.301514,0.0635986), (0.290527,-0.0863647), (0.217163,-0.227417), (0.0657959,-0.324707), (-0.132446,-0.321533), (-0.303467,-0.200439), (-0.37915,0.00801849), (-0.31958,0.227905), (-0.145142,0.385742), (0.098938,0.42749), (0.350098,0.324463), (0.523438,0.0735474), (0.277588,-0.611328), (-0.185913,-0.732422), (-0.685547,-0.499268), (-0.942383,0.0753784), (-0.724609,0.746094), (-0.0483398,1.12988), (0.782227,0.940918), (1.29688,0.176514), (1.13574,-0.796875), (0.30542,-1.42676), (-0.78125,-1.30469), (-1.51074,-0.432861), (-1.43945,0.738281), (-0.556152,1.55273), (0.662598,1.53125), (1.53906,0.669434), (1.58105,-0.560059), (0.771973,-1.47559), (-0.426514,-1.58398), (-1.35645,-0.861816), (-1.54492,0.266357), (-0.944336,1.19238), (0.079895,1.46777), (0.987305,1.01758), (1.35938,0.124512), (1.08398,-0.755371), 
(-1.06934,0.309814), (-0.601562,0.907227), (0.115112,1.05469), (0.737305,0.725098), (1.00488,0.103516), (0.837402,-0.528809), (0.334229,-0.918945), (-0.293213,-0.932129), (-0.807617,-0.56543), (-1.00391,0.0447998), (-0.78418,0.670898), (-0.204712,1.0459), (0.513672,0.977539), (1.05371,0.447754), (1.13574,-0.339355), (0.67627,-1.02344), (-0.149902,-1.25488), (-0.954102,-0.879883), (-1.3291,-0.0485229), (-1.05957,0.847656), (-0.249268,1.35742), (0.711426,1.2041), (1.33984,0.445801), (1.3125,-0.54834), (0.629883,-1.2793), (-0.366943,-1.37402), (-1.39453,0.175293), (-0.924805,1.03516), (-0.019989,1.36621), (0.862305,1.02734), (1.29297,0.211914), (1.09473,-0.663086), (0.394043,-1.18359), (-0.449707,-1.12695), (-1.03809,-0.555664), (-1.11914,0.231201), (-0.690918,0.867188), (0.0199127,1.0752), (0.677734,0.791992), (0.991699,0.174683), (0.848145,-0.475098), (0.345947,-0.868652), (-0.263184,-0.858887), (-0.708496,-0.48877), (-0.820801,0.0464172), (-0.599121,0.511719), (-0.171021,0.739746), (0.287109,0.680664), (0.621582,0.38501), (0.73584,-0.04422), (0.589355,-0.476807), (0.202637,-0.765137), 
(0.144287,0.463623), (0.442627,0.273926), (0.543945,-0.0900269), (0.369873,-0.445801), (-0.0110779,-0.600098), (-0.411133,-0.464844), (-0.632324,-0.09198), (-0.55957,0.34375), (-0.216187,0.63916), (0.24646,0.651367), (0.625977,0.357666), (0.738281,-0.127808), (0.505371,-0.595215), (0.00468826,-0.817871), (-0.551758,-0.652832), (-0.882324,-0.140503), (-0.789551,0.494385), (-0.276367,0.928223), (0.424805,0.905762), (0.945801,0.403564), (0.996582,-0.34082), (0.521484,-0.93457), (-0.241943,-1.05469), (-0.890137,-0.626953), (-1.08301,0.12793), (-0.722168,0.813965), (0.709961,0.805176), (1.05469,0.136841), (0.877441,-0.583984), (0.278809,-1.00977), (-0.447998,-0.9375), (-0.945801,-0.412354), (-0.980469,0.30835), (-0.53418,0.873535), (0.172974,1.00488), (0.790527,0.632324), (1.00293,-0.0517578), (0.702637,-0.700195), (0.0535889,-0.975098), (-0.601562,-0.742676), (-0.917969,-0.139893), (-0.745117,0.499023), (-0.204224,0.834473), (0.391113,0.715332), (0.726562,0.249512), (0.657227,-0.284668), (0.273438,-0.600098), (-0.179443,-0.570801), (-0.45874,-0.275146), (-0.46167,0.0830078), (-0.255615,0.30957), (-0.00333977,0.335938), 
(0.461914,1.25391), (1.17383,0.595703), (1.24219,-0.352539), (0.663086,-1.07812), (-0.237183,-1.21582), (-0.976562,-0.719727), (-1.17871,0.126099), (-0.765625,0.872559), (0.0275116,1.13281), (0.771484,0.791016), (1.07227,0.0483093), (0.789062,-0.677246), (0.104675,-0.996094), (-0.588867,-0.759766), (-0.903809,-0.134644), (-0.705078,0.500977), (-0.145264,0.796875), (0.419189,0.623047), (0.677246,0.140869), (0.532227,-0.345703), (0.118164,-0.558594), (-0.279785,-0.428955), (-0.445801,-0.086731), (-0.326416,0.235352), (-0.0403748,0.3479), (0.207642,0.22522), (0.130249,-0.213257), (-0.100037,-0.217407), (-0.244141,-0.0380554), (-0.188599,0.197144), (0.0500183,0.302734), (0.305664,0.171387), (0.378906,-0.137085), (0.174316,-0.421143), (-0.212646,-0.46582), (-0.536133,-0.186523), (-0.556152,0.2771), (-0.210938,0.640625), (0.319336,0.643555), (0.720215,0.250977), (0.726562,-0.337646), (0.305908,-0.778809), (-0.323242,-0.808105), (-0.812012,-0.383301), (-0.886719,0.276367), (-0.482422,0.826172), (0.201538,0.96582), (0.822266,0.602051), (1.0498,-0.106445), (0.730469,-0.810059), (-0.00137711,-1.13184), (-0.790039,-0.865723), 
(0.364746,-0.782227), (-0.181152,-0.810059), (-0.61377,-0.519531), (-0.785156,-0.0488281), (-0.65332,0.423584), (-0.272461,0.731445), (0.225952,0.759277), (0.655273,0.47583), (0.82959,-0.0296936), (0.64502,-0.554199), (0.155884,-0.855957), (-0.428467,-0.772949), (-0.830078,-0.325439), (-0.850586,0.2771), (-0.47998,0.752441), (0.0991821,0.879883), (0.62207,0.620117), (0.867188,0.101624), (0.745117,-0.448975), (0.319824,-0.814941), (-0.246094,-0.854492), (-0.733887,-0.540527), (-0.941895,0.0263519), (-0.750977,0.628418), (-0.197388,0.998047), (0.499756,0.934082), (1.07715,-0.348633), (0.613281,-0.988281), (-0.175537,-1.1748), (-0.910645,-0.794922), (-1.22363,-0.0205078), (-0.958984,0.779785), (-0.236328,1.22461), (0.610352,1.10254), (1.1875,0.461914), (1.22363,-0.409424), (0.687988,-1.11523), (-0.192627,-1.31836), (-1.0166,-0.898438), (-1.38184,-0.0248566), (-1.08105,0.894531), (-0.233765,1.4043), (0.754883,1.22266), (1.38184,0.424316), (1.31738,-0.59375), (0.594727,-1.30957), (-0.412598,-1.36035), (-1.1875,-0.740723), (-1.35449,0.217896), (-0.863281,1.02637), (0.013237,1.30859), (0.836426,0.959961), 
(0.668457,-1.04102), (-0.187256,-1.23145), (-0.963379,-0.811035), (-1.27344,0.0276489), (-0.950684,0.873535), (-0.135986,1.30371), (0.776367,1.08105), (1.31836,0.291016), (1.18359,-0.675293), (0.424316,-1.30371), (-0.572266,-1.25391), (-1.26855,-0.535645), (-1.28516,0.468018), (-0.615723,1.20312), (0.358154,1.27734), (1.09863,0.674805), (1.22754,-0.241699), (0.708984,-0.967773), (-0.120911,-1.14355), (-0.813965,-0.729004), (-1.04004,0.00364685), (-0.730469,0.652344), (-0.105652,0.916992), (0.491699,0.71875), (0.790039,0.200073), (0.682129,-0.342285), (-0.214478,-0.631836), (-0.536621,-0.304932), (-0.553711,0.113342), (-0.308105,0.410156), (0.0364685,0.453613), (0.286621,0.268799), (0.328369,0.0098877), (0.205078,-0.164307), (0.0381165,-0.190552), (-0.053894,-0.115295), (-0.0457458,-0.0448914), (-0.00766373,-0.0447083), (-0.0319214,-0.0961914), (-0.129028,-0.10553), (-0.230347,-0.00587082), (-0.230835,0.186035), (-0.0634155,0.34668), (0.208496,0.355957), (0.443604,0.147827), (0.484131,-0.199463), (0.257568,-0.523926), (-0.165039,-0.619141), (-0.580566,-0.383789), (-0.748047,0.106018), (-0.522461,0.620117), (0.0279694,0.868164), 
(0.164917,0.873047), (0.687988,0.550781), (0.873535,-0.0288849), (0.63916,-0.584961), (0.105591,-0.849121), (-0.4646,-0.706543), (-0.800781,-0.233887), (-0.750977,0.335693), (-0.349609,0.730469), (0.202515,0.770508), (0.640625,0.448242), (0.763184,-0.0703735), (0.525879,-0.535156), (0.0546265,-0.731445), (-0.418457,-0.578125), (-0.672852,-0.168213), (-0.604004,0.292969), (-0.266602,0.589844), (0.164429,0.601074), (0.486816,0.345703), (0.570312,-0.0360107), (0.404785,-0.366943), (0.0878906,-0.51416), (-0.234131,-0.440918), (-0.435059,-0.201416), (-0.453369,0.0950928), (-0.0441895,0.441895), (0.222412,0.381104), (0.405518,0.177979), (0.438477,-0.09729), (0.30127,-0.346191), (0.034668,-0.469727), (-0.264648,-0.408203), (-0.475342,-0.168457), (-0.496338,0.16394), (-0.299561,0.451904), (0.047821,0.562012), (0.403076,0.424805), (0.602539,0.0795898), (0.537109,-0.331055), (0.212891,-0.618652), (-0.237793,-0.633301), (-0.608398,-0.345947), (-0.710449,0.128418), (-0.473877,0.571777), (0.00753021,0.762207), (0.51123,0.591309), (0.790527,0.122559), (0.693359,-0.427979), (0.253906,-0.789551), (-0.324463,-0.777344), (-0.761719,-0.385254), 
(0.476562,0.666992), (0.766602,0.184937), (0.674805,-0.334229), (0.289307,-0.650879), (-0.175049,-0.658203), (-0.522949,-0.389404), (-0.628418,0.00792694), (-0.484131,0.384521), (-0.14917,0.596191), (0.251221,0.562012), (0.551758,0.283936), (0.614746,-0.125122), (0.39917,-0.493164), (-0.0159607,-0.635742), (-0.416748,-0.470947), (-0.616211,-0.0906982), (-0.514648,0.320312), (-0.182007,0.555664), (0.202148,0.526367), (0.466553,0.269531), (0.509277,-0.0703125), (0.353516,-0.351074), (0.0724487,-0.479492), (-0.224243,-0.423828), (-0.432617,-0.209961), (-0.480713,0.0899658), (-0.0336914,0.51123), (0.295898,0.43042), (0.505371,0.151489), (0.490723,-0.199219), (0.261963,-0.464844), (-0.0826416,-0.527344), (-0.38916,-0.36377), (-0.532227,-0.0513), (-0.45874,0.281982), (-0.202026,0.513672), (0.152588,0.54834), (0.477783,0.361816), (0.626465,-0.0157166), (0.505859,-0.428467), (0.123352,-0.688965), (-0.368896,-0.641602), (-0.72998,-0.259033), (-0.748535,0.296143), (-0.382324,0.739258), (0.205444,0.827148), (0.713867,0.495117), (0.874023,-0.10022), (0.598633,-0.657715), (0.0170898,-0.894531), (-0.575195,-0.692871), (-0.891602,-0.152588), 
(0.302734,0.697754), (0.634277,0.337891), (0.668457,-0.117249), (0.435059,-0.472656), (0.0605164,-0.605957), (-0.296387,-0.499512), (-0.512207,-0.222412), (-0.530762,0.112427), (-0.362061,0.38916), (-0.0719604,0.523438), (0.24231,0.472168), (0.477295,0.250488), (0.54834,-0.072876), (0.417969,-0.392578), (0.113464,-0.587891), (-0.272217,-0.570312), (-0.592773,-0.310791), (-0.702148,0.11969), (-0.513672,0.563965), (-0.0530701,0.812012), (0.503418,0.710938), (0.897461,0.240234), (0.89209,-0.418457), (0.429688,-0.94873), (-0.312012,-1.04883), (-0.968262,-0.611816), (-0.777832,0.946777), (0.0467834,1.25488), (0.884277,0.923828), (1.29004,0.106079), (1.04395,-0.780762), (0.267822,-1.28125), (-0.641113,-1.1377), (-1.22461,-0.435303), (-1.20508,0.46875), (-0.605469,1.13184), (0.272217,1.24512), (1.00684,0.77002), (1.25977,-0.0624695), (0.920898,-0.858398), (0.148438,-1.24805), (-0.691895,-1.04785), (-1.20703,-0.352295), (-1.14941,0.515625), (-0.538574,1.14062), (0.334473,1.21484), (1.04492,0.700195), (1.24121,-0.153564), (0.831543,-0.922363), (0.0225677,-1.22852), (-0.777832,-0.929688), (-1.17773,-0.189209), 
(0.257812,0.507324), (0.475098,0.279785), (0.555664,-0.017807), (0.479736,-0.333984), (0.221313,-0.588379), (-0.185059,-0.660156), (-0.601074,-0.444336), (-0.809082,0.0366516), (-0.638672,0.586914), (-0.108093,0.911133), (0.541504,0.793457), (0.962402,0.246948), (0.904297,-0.458984), (0.381592,-0.952637), (-0.337646,-0.970703), (-0.883301,-0.512695), (-0.994629,0.177124), (-0.64209,0.762207), (-0.0162506,0.981934), (0.595215,0.769043), (0.94043,0.233398), (0.890137,-0.398682), (0.461182,-0.874023), (-0.183472,-0.995605), (-0.790527,-0.686035), (-1.08496,-0.0351868), (-0.24646,1.14453), (0.577148,1.06641), (1.16992,0.441895), (1.2002,-0.448242), (0.613281,-1.15234), (-0.308105,-1.28418), (-1.08887,-0.759277), (-1.31641,0.15564), (-0.877441,0.983398), (-0.0085144,1.29883), (0.834473,0.967285), (1.2373,0.179077), (1.02832,-0.65332), (0.351318,-1.13281), (-0.44751,-1.06445), (-0.99707,-0.519531), (-1.07324,0.22644), (-0.67627,0.836426), (0.00347519,1.06055), (0.663086,0.811523), (1.02246,0.210815), (0.922852,-0.483154), (0.402832,-0.960449), (-0.306396,-0.996582), (-0.876953,-0.564453), (-1.03027,0.139282), 
(0.0211334,-0.787109), (-0.463867,-0.631348), (-0.764648,-0.221802), (-0.752441,0.291992), (-0.42627,0.712402), (0.108582,0.850586), (0.640137,0.624023), (0.925293,0.0861206), (0.799316,-0.541992), (0.279541,-0.962891), (-0.421875,-0.949219), (-0.963379,-0.467773), (-1.06641,0.28418), (-0.640137,0.932617), (0.128784,1.14746), (0.859375,0.796387), (1.18945,0.0379333), (0.932129,-0.760254), (0.202759,-1.18848), (-0.626465,-1.03613), (-1.1543,-0.366943), (-1.1084,0.477295), (-0.521973,1.08105), (0.307617,1.14551), (0.966309,0.65918), (1.13965,-0.12146), (0.0684814,-1.10254), (-0.644531,-0.871582), (-1.03223,-0.258057), (-0.945312,0.450928), (-0.444092,0.934082), (0.246582,0.991699), (0.813965,0.606934), (1.01367,-0.0473328), (0.74707,-0.682617), (0.134644,-1.00391), (-0.540039,-0.852051), (-0.956543,-0.296631), (-0.911621,0.391602), (-0.433838,0.876465), (0.230957,0.922363), (0.75,0.537598), (0.889648,-0.069397), (0.616699,-0.594727), (0.100342,-0.812012), (-0.404297,-0.663574), (-0.695801,-0.268311), (-0.691895,0.195679), (-0.430908,0.560547), (-0.0160522,0.69873), (0.406494,0.57373), (0.683594,0.217651), 
(0.46582,0.162109), (0.461426,-0.238647), (0.157471,-0.522949), (-0.273193,-0.504395), (-0.574707,-0.175659), (-0.561035,0.288086), (-0.215698,0.624512), (0.285645,0.632812), (0.674805,0.278564), (0.719727,-0.270508), (0.357422,-0.727051), (-0.251709,-0.817383), (-0.782227,-0.441895), (-0.915039,0.231079), (-0.523926,0.836914), (0.210449,1.00488), (0.878906,0.595215), (1.07422,-0.192139), (0.650879,-0.904297), (-0.164673,-1.11914), (-0.90625,-0.694336), (-1.13574,0.12854), (-0.728027,0.873535), (0.0742798,1.12598), (0.814941,0.755859), (1.09375,-0.00173378), (0.0872803,-1.05273), (-0.632812,-0.823242), (-1.00684,-0.184082), (-0.862793,0.532715), (-0.280518,0.965332), (0.439697,0.897461), (0.928223,0.362793), (0.925781,-0.361816), (0.425537,-0.893066), (-0.302979,-0.935547), (-0.855469,-0.461182), (-0.918945,0.259277), (-0.470703,0.810547), (0.225098,0.884277), (0.75293,0.455078), (0.823242,-0.198242), (0.42334,-0.688477), (-0.175171,-0.746582), (-0.614746,-0.381836), (-0.661621,0.155518), (-0.334473,0.541016), (0.139404,0.57666), (0.475342,0.285156), (0.499268,-0.133423), (0.231201,-0.424072), (-0.141846,-0.428955), 
(-0.069397,0.255859), (0.152954,0.279297), (0.3479,0.109192), (0.371338,-0.184204), (0.157349,-0.430176), (-0.197998,-0.459229), (-0.493652,-0.211426), (-0.540039,0.198242), (-0.274414,0.544434), (0.182861,0.615723), (0.580078,0.338135), (0.681641,-0.157959), (0.402832,-0.597168), (-0.118591,-0.731934), (-0.600098,-0.462158), (-0.768066,0.0731201), (-0.515625,0.582031), (0.0200043,0.780273), (0.542969,0.560059), (0.775391,0.0423584), (0.594238,-0.486328), (0.109741,-0.748047), (-0.412842,-0.616699), (-0.70459,-0.180664), (-0.633789,0.324951), (-0.255859,0.648926), (0.583008,0.325439), (0.639648,-0.133423), (0.386475,-0.51123), (-0.0429993,-0.624023), (-0.437012,-0.433105), (-0.597656,-0.039032), (-0.462891,0.355225), (-0.108704,0.554199), (0.271729,0.470459), (0.492188,0.168335), (0.462158,-0.185181), (0.219604,-0.417969), (-0.0958862,-0.436035), (-0.333252,-0.261719), (-0.40332,0.00531769), (-0.297363,0.244873), (-0.078125,0.36377), (0.161133,0.324707), (0.325195,0.150146), (0.344482,-0.0876465), (0.206787,-0.287109), (-0.0314331,-0.348633), (-0.249878,-0.235352), (-0.333008,-0.00707245), (-0.237549,0.210815), (-0.0262146,0.296387), 
(-0.723145,-1.16211), (-1.33496,-0.384521), (-1.26367,0.616699), (-0.526367,1.30957), (0.486816,1.32129), (1.23535,0.650879), (1.33594,-0.333984), (0.762695,-1.11523), (-0.161743,-1.31152), (-0.958496,-0.859863), (-1.25293,-0.0252533), (-0.941406,0.773438), (-0.212158,1.16895), (0.577148,1.00781), (1.06738,0.389404), (1.04492,-0.381592), (0.542969,-0.946289), (-0.19458,-1.05176), (-0.812988,-0.65918), (-1.01758,0.0240021), (-0.735352,0.657715), (-0.129761,0.94043), (0.484375,0.767578), (0.819336,0.266846), (0.758301,-0.294434), (0.385254,-0.660156), (-0.472168,-0.488525), (-0.641602,-0.113647), (-0.57373,0.270264), (-0.311523,0.550293), (0.0667725,0.63623), (0.442139,0.484375), (0.66748,0.123413), (0.624512,-0.32251), (0.295898,-0.663086), (-0.193359,-0.721191), (-0.617676,-0.443359), (-0.766602,0.0523071), (-0.562012,0.529785), (-0.098877,0.76416), (0.401611,0.650879), (0.71582,0.254395), (0.714355,-0.24353), (0.409912,-0.628418), (-0.0608826,-0.748047), (-0.506348,-0.556152), (-0.749023,-0.133667), (-0.687012,0.356445), (-0.331299,0.71875), (0.18457,0.791504), (0.652832,0.523926), (0.867188,0.00559998), 
(-0.515625,1.16895), (0.368652,1.18066), (1.0166,0.623535), (1.13281,-0.186279), (0.707031,-0.844238), (-0.00917053,-1.05566), (-0.661133,-0.764648), (-0.956543,-0.154297), (-0.797852,0.473145), (-0.297363,0.837891), (0.293945,0.801758), (0.70752,0.410156), (0.772461,-0.131714), (0.487061,-0.570801), (0.00549698,-0.711914), (-0.427246,-0.517578), (-0.614258,-0.114136), (-0.502441,0.277588), (-0.193848,0.479248), (0.125244,0.440186), (0.312256,0.245605), (0.338867,0.0307007), (0.271729,-0.117676), (0.186157,-0.203979), (0.0924072,-0.274902), (-0.0502014,-0.330811), (-0.458252,-0.117371), (-0.504883,0.219116), (-0.286865,0.556641), (0.157471,0.681152), (0.616211,0.452881), (0.822266,-0.0684204), (0.612305,-0.631836), (0.0485229,-0.92627), (-0.598633,-0.763184), (-0.990723,-0.193726), (-0.907227,0.518066), (-0.362305,1.01562), (0.39917,1.03809), (1.00977,0.547852), (1.1582,-0.248901), (0.738281,-0.971191), (-0.0775757,-1.25781), (-0.910645,-0.92627), (-1.33105,-0.101685), (-1.09766,0.823242), (-0.28418,1.37402), (0.714844,1.24121), (1.38184,0.460693), (1.35742,-0.584473), (0.627441,-1.35254), (-0.436279,-1.43262), 
(-0.374512,0.0327148), (-0.260742,0.279053), (-0.0104752,0.376465), (0.232178,0.283691), (0.345459,0.0686035), (0.300781,-0.151611), (0.146118,-0.287842), (-0.0431824,-0.31543), (-0.214844,-0.24292), (-0.332275,-0.0836792), (-0.349365,0.135254), (-0.21875,0.352051), (0.054718,0.458252), (0.373291,0.347656), (0.558105,0.0181274), (0.46167,-0.388672), (0.0842896,-0.638672), (-0.393799,-0.556152), (-0.695312,-0.143311), (-0.623047,0.381592), (-0.198364,0.720703), (0.349609,0.666992), (0.711426,0.250244), (0.688965,-0.295654), (0.303223,-0.67334), (-0.224121,-0.688477), (-0.67041,0.13501), (-0.403076,0.525879), (0.0381165,0.638184), (0.427979,0.446289), (0.593262,0.0648193), (0.482422,-0.319336), (0.16687,-0.540039), (-0.205322,-0.511719), (-0.476074,-0.263672), (-0.532715,0.0928345), (-0.352539,0.40918), (-0.0116272,0.543457), (0.342773,0.428711), (0.543457,0.105957), (0.483398,-0.279541), (0.178833,-0.53125), (-0.220825,-0.514648), (-0.505859,-0.230835), (-0.518066,0.167969), (-0.258301,0.46167), (0.119446,0.491211), (0.397217,0.260986), (0.432129,-0.0704346), (0.244995,-0.309814), (-0.0186157,-0.348145), (-0.203735,-0.214966), 
(0.683105,-0.724121), (0.0346069,-0.998047), (-0.623535,-0.764648), (-0.957031,-0.16333), (-0.81543,0.486816), (-0.301758,0.874023), (0.313965,0.838867), (0.748535,0.442871), (0.841309,-0.114258), (0.585449,-0.597168), (0.101807,-0.826172), (-0.425781,-0.723633), (-0.793457,-0.321045), (-0.850098,0.244141), (-0.529785,0.749512), (0.0665283,0.952637), (0.689453,0.717285), (1.02637,0.102478), (0.873047,-0.614746), (0.259033,-1.06641), (-0.524414,-0.991211), (-1.06348,-0.396973), (-1.06152,0.415039), (-0.512695,1.0166), (0.29248,1.08691), (0.926758,0.60498), (0.674805,-0.798828), (-0.0142517,-1.00586), (-0.637207,-0.719727), (-0.906738,-0.133667), (-0.740723,0.449463), (-0.27832,0.771973), (0.245605,0.739258), (0.615723,0.416748), (0.716309,-0.0378418), (0.538574,-0.445068), (0.164551,-0.671387), (-0.269775,-0.637207), (-0.609863,-0.351318), (-0.709473,0.0970459), (-0.508301,0.52832), (-0.0670166,0.746582), (0.428467,0.629883), (0.739746,0.216064), (0.708008,-0.308838), (0.346191,-0.69043), (-0.172485,-0.745605), (-0.598145,-0.461426), (-0.740723,0.0156708), (-0.560547,0.4646), (-0.154297,0.700684), (0.301514,0.643555), 
(-0.149414,-0.441406), (-0.425293,-0.188354), (-0.422852,0.185303), (-0.146362,0.431396), (0.214111,0.390381), (0.419678,0.103699), (0.348389,-0.228516), (0.0678101,-0.391846), (-0.22583,-0.30127), (-0.349609,-0.0436096), (-0.258545,0.202637), (-0.0388794,0.300293), (0.164917,0.228271), (0.254639,0.0548706), (0.215576,-0.11731), (0.0862427,-0.219238), (-0.0703125,-0.222168), (-0.199951,-0.130005), (-0.247925,0.0333252), (-0.171631,0.199951), (0.0100021,0.282471), (0.217773,0.20752), (0.319092,-0.00764084), (0.226929,-0.244873), (-0.0230713,-0.3479), (-0.27832,-0.227417), (-0.210083,0.303467), (0.0818481,0.360596), (0.318115,0.180664), (0.34082,-0.109802), (0.145508,-0.317627), (-0.129272,-0.313477), (-0.30542,-0.115967), (-0.280029,0.135864), (-0.0935059,0.28125), (0.127197,0.251221), (0.254883,0.0847168), (0.2323,-0.109924), (0.0883789,-0.230469), (-0.088562,-0.223145), (-0.213379,-0.104248), (-0.227905,0.0662231), (-0.125854,0.204712), (0.0466003,0.241821), (0.2052,0.150513), (0.262695,-0.0315247), (0.175537,-0.213989), (-0.0237732,-0.288086), (-0.227173,-0.197632), (-0.313721,0.0197754), (-0.217651,0.244751), (0.0213928,0.340088), 
