!SESSION 2022-07-29 12:23:02.269 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk

!ENTRY org.eclipse.ui 2 0 2022-07-29 12:23:08.163
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-07-29 12:23:08.163
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-07-29 12:23:10.654
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-07-29 12:23:10.654
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:36.823
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:36.825
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:36.942
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:37.042
!MESSAGE XSCT Command: [setws D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:38.555
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:38.558
!MESSAGE XSCT command with result: [setws D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:38.725
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:51.489
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:51.533
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2022-07-29 12:23:51.540
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/IIIT-D/Independent_Project/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"stdin": {"category": "",
"value": "ps7_coresight_comp_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_coresight_comp_0",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "ps7_coresight_comp_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:45:39.719
!MESSAGE XSCT Command: [hsi::utils::get_all_libs -json], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:45:39.739
!MESSAGE XSCT command with result: [hsi::utils::get_all_libs -json], Result: [null, {"libmetal_v2_0": {"name": "libmetal",
"version": "2.0",
"desc": "Libmetal Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lgcc,-lc,--end-group",
"repo": "D:/Softwares/Xilinx/Vivado/SDK/2019.1/data/embeddedsw/ThirdParty/sw_services/libmetal_v2_0",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"lwip211_v1_0": {"name": "lwip211",
"version": "1.0",
"desc": "lwip211 library: lwIP (light weight IP) is an open source TCP/IP stack configured for Xilinx hard and soft Ethernet MACs",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-llwip4,-lgcc,-lc,--end-group",
"repo": "D:/Softwares/Xilinx/Vivado/SDK/2019.1/data/embeddedsw/ThirdParty/sw_services/lwip211_v1_0",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"openamp_v1_5": {"name": "openamp",
"version": "1.5",
"desc": "OpenAmp Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lmetal,-lopen_amp,-lgcc,-lc,--end-group",
"repo": "D:/Softwares/Xilinx/Vivado/SDK/2019.1/data/embeddedsw/ThirdParty/sw_services/openamp_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexr5",
},
"xilffs_v4_1": {"name": "xilffs",
"version": "4.1",
"desc": "Generic Fat File System Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilffs,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Softwares/Xilinx/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_services/xilffs_v4_1",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilflash_v4_6": {"name": "xilflash",
"version": "4.6",
"desc": "Xilinx Flash library for Intel/AMD CFI compliant parallel flash",
"compilerflags": "",
"linkerflags": "-lxilflash",
"repo": "D:/Softwares/Xilinx/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_services/xilflash_v4_6",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilfpga_v5_0": {"name": "xilfpga",
"version": "5.0",
"desc": "XilFPGA library provides an interface to the Linux or bare-metal users for configuring the PL over PCAP from PS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilfpga,-lxil,-lxilsecure,-lgcc,-lc,--end-group",
"repo": "D:/Softwares/Xilinx/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_services/xilfpga_v5_0",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilisf_v5_13": {"name": "xilisf",
"version": "5.13",
"desc": "Xilinx In-system and Serial Flash Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilisf,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Softwares/Xilinx/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_services/xilisf_v5_13",
"os": "standalone xilkernel freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xillibpm_v1_0": {"name": "xillibpm",
"version": "1.0",
"desc": "Xilinx Versal Platform Management Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxillibpm,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Softwares/Xilinx/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_services/xillibpm_v1_0",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa72 psu_cortexr5",
},
"xilloader_v1_0": {"name": "xilloader",
"version": "1.0",
"desc": "Xilinx Versal Platform Loader Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilloader,-lxillibpm,-lxilplmi,-lxilffs,-lxilpdi,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Softwares/Xilinx/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_services/xilloader_v1_0",
"os": "standalone",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilmailbox_v1_0": {"name": "xilmailbox",
"version": "1.0",
"desc": "Xilinx IPI Mailbox Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilmailbox,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Softwares/Xilinx/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_services/xilmailbox_v1_0",
"os": "standalone",
"proc": "psu_cortexa72 psu_cortexa53 psu_cortexr5 psu_pmu",
},
"xilpdi_v1_0": {"name": "xilpdi",
"version": "1.0",
"desc": "Xilinx Programable Device Image (PDI) Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpdi,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Softwares/Xilinx/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_services/xilpdi_v1_0",
"os": "standalone",
"proc": "psu_cortexa72 psu_cortexr5",
},
"xilplmi_v1_0": {"name": "xilplmi",
"version": "1.0",
"desc": "Xilinx versal Platform Loader and Manager Interface Library",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilplmi,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Softwares/Xilinx/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_services/xilplmi_v1_0",
"os": "standalone",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilpm_v2_5": {"name": "xilpm",
"version": "2.5",
"desc": "Power Management API Library for ZynqMP",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilpm,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Softwares/Xilinx/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_services/xilpm_v2_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
"xilrsa_v1_5": {"name": "xilrsa",
"version": "1.5",
"desc": "Xilinx RSA Library to access RSA and SHA software algorithms on Zynq",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lrsa,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Softwares/Xilinx/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_services/xilrsa_v1_5",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9",
},
"xilsecure_v4_0": {"name": "xilsecure",
"version": "4.0",
"desc": "Xilinx Secure Library provides interface to AES, RSA and SHA hardware engines on ZynqMP Soc and Versal",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilsecure,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Softwares/Xilinx/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_services/xilsecure_v4_0",
"os": "standalone freertos10_xilinx",
"proc": "psu_cortexa53 psu_cortexr5 psu_pmu psu_cortexa72 psv_cortexa72",
},
"xilskey_v6_7": {"name": "xilskey",
"version": "6.7",
"desc": "Xilinx Secure Key Library supports programming efuse and bbram",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxilskey,-lxil,-lgcc,-lc,--end-group",
"repo": "D:/Softwares/Xilinx/Vivado/SDK/2019.1/data/embeddedsw/lib/sw_services/xilskey_v6_7",
"os": "standalone freertos10_xilinx",
"proc": "ps7_cortexa9 psu_cortexa53 psu_cortexr5 psv_cortexr5 psu_pmu microblaze psu_cortexa72 psv_cortexa72",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:45:39.744
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:45:39.750
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:45:39.753
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:45:39.770
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:45:39.878
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:45:39.902
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.9",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.5",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.5",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.0",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:45:46.572
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:45:46.581
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:45:49.957
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:45:49.971
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:45:49.975
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:45:49.982
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:45:51.583
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:46:07.546
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:46:07.881
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:46:07.891
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:46:07.895
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:46:07.904
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:46:07.923
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:46:07.931
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/design_LSDNN_wrapper_hw_platform_0/system.hdf D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:46:08.065
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-05 21:46:08.078
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/IIIT-D/Channel_Estimation/design_impl/LSDNN_1__U/LSDNN_1__U.sdk/LSDNN_SDK_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2022-08-05 21:46:08.338
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2022-08-05 21:46:08.901
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-08-05 21:46:08.943
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
